Term,pForward,zForward,probForward,pReverse,zReverse,probReverse
LDA200_abstract_weight__42_negative_positive_vmpfc,0.007784773264580746,-2.661264691764399,0.018105874617353752,0.15918543111772737,-1.4078164396658988,0.42206861357890096
LDA200_abstract_weight__16_ad_disease_mci,5.421959012613478e-06,-4.547761264242812,0.017038832638382236,0.1575680407559637,-1.4132982757998012,0.39022251766445276
LDA200_abstract_weight__177_mood_rumination_induction,5.009322248212093e-10,-6.218812262169277,0.014229021163580196,0.152641332536356,-1.4302637575327108,0.2756035416890381
LDA200_abstract_weight__50_alcohol_substance_history,5.545276358306891e-10,-6.202841267990904,0.014115578788724893,0.1387215398144787,-1.4805687052430023,0.26936772666087505
LDA200_abstract_weight__56_placebo_mg_ht,2.3203700568376055e-06,-4.723309766142686,0.01671630056652773,0.1334840730017164,-1.5005033244539319,0.37808752564287884
LDA200_abstract_weight__101_ms_source_sources,2.7636780575719032e-05,-4.19211338118135,0.01706351909002661,0.1169736786769522,-1.567603569029448,0.38853850833259196
LDA200_abstract_weight__98_cbf_perfusion_cerebral,3.514019108707472e-09,-5.905582952510465,0.014615872319153346,0.11199410707320563,-1.5892936705030454,0.2923879040667362
LDA200_abstract_weight__133_pd_error_errors,4.499411896471914e-08,-5.470037176442317,0.01553469949599096,0.11121968608535732,-1.5927348494972278,0.3325001077446882
LDA200_abstract_weight__156_schizophrenia_group_psychosis,0.0004573916879862955,-3.5045430048653574,0.017442814903079078,0.10688592778259888,-1.6123494063099333,0.3995135621001427
LDA200_abstract_weight__168_baseline_time_follow,5.6133951112826744e-06,-4.540451273532603,0.016662595850266734,0.10243063466084987,-1.633182427420029,0.37415622518309366
LDA200_abstract_weight__24_recruitment_recruited_engaged,0.0,inf,0.02425409805105819,0.08967250210893521,-1.6971277962736981,0.41026532683450473
LDA200_abstract_weight__127_task_performance_cognitive,0.0,inf,0.024144995349740628,0.08929676453523903,-1.69911899783408,0.4118373921283353
LDA200_abstract_weight__157_somatosensory_stimulation_cortex,1.2890743158945517e-05,-4.361951530703121,0.016657514171039743,0.08227521633505519,-1.7376346158676959,0.37224500449231784
LDA200_abstract_weight__165_early_stage_late,2.8478988055890016e-05,-4.185299875328679,0.01661457055378346,0.06166572907988389,-1.8686916306962242,0.36849878001797864
LDA200_abstract_weight__152_perceptual_perception_visual,0.00024179054934300343,-3.6708020490198794,0.016958562787758417,0.05789974845664917,-1.8964561851407895,0.3792919882885281
LDA200_abstract_weight__55_music_musical_pitch,1.228710560702135e-09,-6.0764516142242995,0.013205111307536571,0.04694389459094469,-1.9868060440236313,0.21392161650692876
LDA200_abstract_weight__25_state_resting_fc,0.09801429239863063,-1.654557490775203,0.01779905456293566,0.04396789732649982,-2.014396730797358,0.40130542426288546
LDA200_abstract_weight__62_matter_volume_grey,2.5512976134240973e-06,-4.703986790828148,0.015862797683449295,0.041689270502126376,-2.0366086975716042,0.3385234123333398
LDA200_abstract_weight__136_white_matter_tensor,1.5749836219667508e-07,-5.243570765936828,0.015067478604344965,0.03899568729582215,-2.0642323960827453,0.3058438012015292
LDA200_abstract_weight__87_ptsd_trauma_stress,2.5670358889909526e-10,-6.3228975008122426,0.012062190965388124,0.0364006010224673,-2.0924240303982877,0.14003999721412438
LDA200_abstract_weight__104_smokers_smoking_nicotine,3.468600932724839e-11,-6.6251651784616,0.010362877555351205,0.02607913719182309,-2.2250312972675808,0.0
LDA200_abstract_weight__1_treatment_therapy_baseline,6.116580697465708e-06,-4.522318921787043,0.015750119113531746,0.02317671923124861,-2.2705089772970037,0.32999783430461493
LDA200_abstract_weight__195_group_age_magnetic,2.937210460861058e-14,7.601057284809811,0.019495677859623424,0.016594819253727758,-2.3955639472224783,0.4240392322052872
LDA200_abstract_weight__49_thalamus_putamen_striatal,0.00047419672338082846,-3.4949240212198616,0.016471898851973477,0.015602813283637381,-2.4180761005374953,0.3529619469266915
LDA200_abstract_weight__141_systems_predicted_models,0.0,inf,0.026805311766531295,0.006234445664450971,-2.735189060560876,0.36604117123139157
LDA200_abstract_weight__91_movement_motor_movements,1.216543156728862e-06,-4.852924008642947,0.01461643196020235,0.003525099685115203,-2.9178003556014804,0.27015261559930126
